debugUEWQ10:debugGPN07T,instructionloops,1
A248QG4DPULP46:3F6HPJW4JHT99XPJNGGDQHRH4RO2WR,instructionloops,1
A1CMDCHS6TMIHU:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,vid_quality,Yes
A1CMDCHS6TMIHU:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,engagement,7
A1CMDCHS6TMIHU:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,instructionloops,2
A1CMDCHS6TMIHU:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,comments,no
A1CMDCHS6TMIHU:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,difficulty,6
A1CMDCHS6TMIHU:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,switch_tabs,Yes
A2WTKP7WMDN1:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,vid_quality,Yes
A2WTKP7WMDN1:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,engagement,5
A2WTKP7WMDN1:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,instructionloops,1
A2WTKP7WMDN1:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,comments,
A2WTKP7WMDN1:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,difficulty,5
A2WTKP7WMDN1:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,switch_tabs,No
A28JKMHWMDHY:3LOZAJ85YH6OYXU9XLCZS05ODTU2XK,instructionloops,1
A3K9GTQBOI7O5A:3UOUJI6MTH7XI93BG5M5YJ0GWKDXUX,vid_quality,Yes
A3K9GTQBOI7O5A:3UOUJI6MTH7XI93BG5M5YJ0GWKDXUX,engagement,6
A3K9GTQBOI7O5A:3UOUJI6MTH7XI93BG5M5YJ0GWKDXUX,instructionloops,2
A3K9GTQBOI7O5A:3UOUJI6MTH7XI93BG5M5YJ0GWKDXUX,comments,The task took a lot longer than advertised in the HIT. 
A3K9GTQBOI7O5A:3UOUJI6MTH7XI93BG5M5YJ0GWKDXUX,difficulty,0
A3K9GTQBOI7O5A:3UOUJI6MTH7XI93BG5M5YJ0GWKDXUX,switch_tabs,No
A1S17DZFXH9US4:3ZAZR5XV05BQ1AMQVWPQ1YULXLMCZJ,instructionloops,1
A3NIE8A16BOY9M:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,instructionloops,1
A22ZYDQ7VRH6EL:3I2PTA7R3XNZ6GXN0DNBYOVPXRMKQM,vid_quality,Yes
A22ZYDQ7VRH6EL:3I2PTA7R3XNZ6GXN0DNBYOVPXRMKQM,engagement,10
A22ZYDQ7VRH6EL:3I2PTA7R3XNZ6GXN0DNBYOVPXRMKQM,instructionloops,1
A22ZYDQ7VRH6EL:3I2PTA7R3XNZ6GXN0DNBYOVPXRMKQM,comments,I believe the estimated time should be adjusted. I completed the task at the 70 minute mark which I believe is way more than the estimated time.
A22ZYDQ7VRH6EL:3I2PTA7R3XNZ6GXN0DNBYOVPXRMKQM,difficulty,2
A22ZYDQ7VRH6EL:3I2PTA7R3XNZ6GXN0DNBYOVPXRMKQM,switch_tabs,No
A3HO117NQN73GE:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,vid_quality,Yes
A3HO117NQN73GE:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,engagement,10
A3HO117NQN73GE:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,instructionloops,4
A3HO117NQN73GE:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,comments,na
A3HO117NQN73GE:3FFJ6VRIL5HKCS20JC8K62PUSI60IY,difficulty,5
